game_id,date,team_favorite,team_underdog,spread_five,final_score_difference,total_score,outcome
977,2024-03-19,LAC,MIN,-7.79,0,245,0
978,2024-03-19,SAC,TOR,-7.95,-10,224,1
979,2024-03-19,OKC,MIL,-10.0,-11,250,1
980,2024-03-20,HOU,DET,-7.21,-9,237,1
981,2024-03-20,SAC,SAS,-8.35,-27,241,1
982,2024-03-18,ATL,PHI,-8.24,-18,246,1
983,2024-03-19,SAC,DET,-3.87,-11,237,1
984,2024-03-18,WAS,BKN,-9.54,-18,222,1
985,2024-03-18,TOR,POR,-4.94,-14,224,1
986,2024-03-18,GS,DET,-5.72,5,241,0
987,2024-03-18,ORL,MEM,-5.75,2,206,0
988,2024-03-19,ORL,NY,-4.71,-30,221,1
989,2024-03-18,CHI,ORL,-5.97,-16,216,1
990,2024-03-19,MIL,PHI,-2.33,-18,217,1
991,2024-03-19,MIN,DAL,-4.57,-14,248,1
992,2024-03-20,LAC,NOP,-5.98,-7,240,1
993,2024-03-19,CHA,NOP,-2.87,-23,209,1
994,2024-03-20,GS,MEM,-5.33,-4,209,0
995,2024-03-19,BKN,ATL,-8.8,-8,206,0
996,2024-03-19,PHX,CHA,-9.72,-23,247,1
997,2024-03-19,MIN,CHA,-10.32,-23,249,1
998,2024-03-20,LAC,DAL,-2.11,-5,237,1
999,2024-03-20,DAL,DEN,-4.19,-18,226,1
1000,2024-03-18,MIN,OKC,-1.69,-3,232,1
